Version 4
SHEET 1 3488 724
WIRE 2336 -368 2336 -480
WIRE 2448 -368 2336 -368
WIRE 1840 -352 1840 -448
WIRE 1840 -352 1776 -352
WIRE 2336 -352 2336 -368
WIRE 2432 -352 2336 -352
WIRE 1840 -336 1840 -352
WIRE 2336 -336 2336 -352
WIRE 1776 -288 1776 -352
WIRE 1840 -288 1776 -288
WIRE 2432 -288 2432 -352
WIRE 2432 -288 2336 -288
WIRE 1920 -256 1888 -256
WIRE 2224 -256 1920 -256
WIRE 2288 -256 2224 -256
WIRE -352 -208 -352 -448
WIRE -352 -208 -416 -208
WIRE -96 -208 -96 -448
WIRE -96 -208 -160 -208
WIRE 112 -208 112 -448
WIRE 112 -208 48 -208
WIRE 320 -208 320 -448
WIRE 384 -208 320 -208
WIRE 512 -208 512 -448
WIRE 576 -208 512 -208
WIRE 688 -208 688 -448
WIRE 688 -208 624 -208
WIRE 752 -208 688 -208
WIRE -352 -192 -352 -208
WIRE -96 -192 -96 -208
WIRE 112 -192 112 -208
WIRE 320 -192 320 -208
WIRE 512 -192 512 -208
WIRE 1120 -176 1120 -448
WIRE 1184 -176 1120 -176
WIRE 1376 -176 1376 -448
WIRE 1440 -176 1376 -176
WIRE 1632 -176 1632 -448
WIRE 1632 -176 1568 -176
WIRE 1120 -160 1120 -176
WIRE 1376 -160 1376 -176
WIRE 1632 -160 1632 -176
WIRE 1840 -160 1840 -240
WIRE -416 -144 -416 -208
WIRE -352 -144 -416 -144
WIRE -160 -144 -160 -208
WIRE -96 -144 -160 -144
WIRE 48 -144 48 -208
WIRE 112 -144 48 -144
WIRE 384 -144 384 -208
WIRE 384 -144 320 -144
WIRE 576 -144 576 -208
WIRE 576 -144 512 -144
WIRE -288 -112 -304 -112
WIRE -16 -112 -48 -112
WIRE 176 -112 160 -112
WIRE 272 -112 176 -112
WIRE 464 -112 432 -112
WIRE 624 -112 624 -208
WIRE 640 -112 624 -112
WIRE 688 -112 688 -208
WIRE 752 -112 752 -208
WIRE 752 -112 736 -112
WIRE 1184 -112 1184 -176
WIRE 1184 -112 1120 -112
WIRE 1440 -112 1440 -176
WIRE 1440 -112 1376 -112
WIRE 1568 -112 1568 -176
WIRE 1632 -112 1568 -112
WIRE 1744 -112 1744 -448
WIRE 1840 -112 1744 -112
WIRE 2336 -96 2336 -240
WIRE -352 -48 -352 -96
WIRE -288 -48 -288 -112
WIRE -288 -48 -352 -48
WIRE 112 -48 112 -96
WIRE 176 -48 176 -112
WIRE 176 -48 112 -48
WIRE 2448 -48 2448 -368
WIRE 2448 -48 2336 -48
WIRE -16 -16 -16 -112
WIRE -16 -16 -208 -16
WIRE 320 -16 320 -96
WIRE 320 -16 -16 -16
WIRE 432 -16 432 -112
WIRE 432 -16 320 -16
WIRE 720 -16 720 -64
WIRE 720 -16 432 -16
WIRE 816 -16 720 -16
WIRE 1072 -16 1072 -80
WIRE 1072 -16 816 -16
WIRE 1328 -16 1328 -80
WIRE 1328 -16 1072 -16
WIRE 1632 -16 1632 -64
WIRE 1680 -16 1680 -80
WIRE 1680 -16 1632 -16
WIRE 1888 -16 1888 -80
WIRE 1888 -16 1680 -16
WIRE 2224 -16 1888 -16
WIRE 2288 -16 2224 -16
WIRE -128 32 -208 32
WIRE 1840 32 1840 -64
WIRE 1920 32 1920 -256
WIRE 1920 32 1840 32
WIRE -352 64 -352 -48
WIRE -256 64 -352 64
WIRE -128 80 -128 32
WIRE 1120 96 1120 -64
WIRE 1232 96 1120 96
WIRE 1376 96 1376 -64
WIRE 1472 96 1376 96
WIRE 2336 96 2336 0
WIRE 2544 96 2336 96
WIRE 2656 96 2544 96
WIRE -352 128 -352 64
WIRE 1120 128 1120 96
WIRE 1376 128 1376 96
WIRE 1632 128 1632 -16
WIRE 1840 128 1840 32
WIRE -352 176 -432 176
WIRE 1120 176 1040 176
WIRE 1376 176 1296 176
WIRE 1712 176 1632 176
WIRE 1920 176 1840 176
WIRE 2336 192 2336 96
WIRE 2544 192 2544 96
WIRE -208 208 -208 80
WIRE -208 208 -304 208
WIRE -96 208 -96 -96
WIRE -96 208 -208 208
WIRE -16 208 -96 208
WIRE 240 208 -16 208
WIRE 1296 224 1296 176
WIRE 1712 224 1712 176
WIRE 1920 224 1920 176
WIRE -432 240 -432 176
WIRE -352 240 -352 224
WIRE -352 240 -432 240
WIRE 432 240 192 240
WIRE 512 240 512 -96
WIRE 512 240 432 240
WIRE 1040 240 1040 176
WIRE 1120 240 1120 224
WIRE 1120 240 1040 240
WIRE 2448 240 2336 240
WIRE -96 272 -96 208
WIRE 112 272 112 -48
WIRE 320 272 320 -16
WIRE 512 272 512 240
WIRE 1168 272 1168 208
WIRE 1232 272 1232 96
WIRE 1232 272 1168 272
WIRE 1424 272 1424 208
WIRE 1424 272 1232 272
WIRE 1584 272 1584 208
WIRE 1584 272 1424 272
WIRE 1792 272 1792 208
WIRE 1792 272 1584 272
WIRE 2224 272 1792 272
WIRE 2288 272 2224 272
WIRE -96 320 -176 320
WIRE 112 320 32 320
WIRE 400 320 320 320
WIRE 592 320 512 320
WIRE 2544 336 2544 256
WIRE -16 352 -16 208
WIRE -16 352 -48 352
WIRE 192 352 192 240
WIRE 192 352 160 352
WIRE 240 352 240 208
WIRE 272 352 240 352
WIRE 432 352 432 240
WIRE 464 352 432 352
WIRE 1376 368 1376 224
WIRE 1632 368 1632 224
WIRE 1840 368 1840 224
WIRE -176 384 -176 320
WIRE -96 384 -96 368
WIRE -96 384 -176 384
WIRE 32 384 32 320
WIRE 112 384 112 368
WIRE 112 384 32 384
WIRE 320 384 320 368
WIRE 400 384 400 320
WIRE 400 384 320 384
WIRE 512 384 512 368
WIRE 592 384 592 320
WIRE 592 384 512 384
WIRE 1376 384 1376 368
WIRE 2336 400 2336 288
WIRE 1376 416 1296 416
WIRE 1712 416 1632 416
WIRE 1920 416 1840 416
WIRE 2432 448 2336 448
WIRE 512 464 512 384
WIRE 1296 480 1296 416
WIRE 1376 480 1376 464
WIRE 1376 480 1296 480
WIRE 1632 480 1632 464
WIRE 1712 480 1712 416
WIRE 1712 480 1632 480
WIRE 1840 480 1840 464
WIRE 1920 480 1920 416
WIRE 1920 480 1840 480
WIRE 2288 480 2112 480
WIRE 1424 496 1424 448
WIRE 1472 496 1472 96
WIRE 1472 496 1424 496
WIRE 1584 496 1584 448
WIRE 1584 496 1472 496
WIRE 1792 496 1792 448
WIRE 1792 496 1584 496
WIRE 2336 512 2336 496
WIRE 2432 512 2432 448
WIRE 2432 512 2336 512
WIRE 2336 528 2336 512
WIRE 2448 528 2448 240
WIRE 2448 528 2336 528
WIRE -352 560 -352 240
WIRE -96 560 -96 384
WIRE 112 560 112 384
WIRE 320 560 320 384
WIRE 512 560 512 544
WIRE 1120 560 1120 240
WIRE 1376 560 1376 480
WIRE 1632 560 1632 480
WIRE 1840 560 1840 480
WIRE 2112 560 2112 480
WIRE 2336 560 2336 528
FLAG -352 -528 0
FLAG -352 560 0
FLAG -96 560 0
FLAG 112 560 0
FLAG 320 560 0
FLAG 512 560 0
FLAG 1120 560 0
FLAG 1376 560 0
FLAG 1632 560 0
FLAG 1840 560 0
FLAG 1920 224 0
FLAG 1712 224 0
FLAG 1296 224 0
FLAG -128 80 0
FLAG 2224 -256 Vbias4
FLAG 2224 -16 Vbias3
FLAG 2224 272 Vbias2
FLAG 2336 560 0
FLAG 2112 640 0
FLAG 2656 96 Vout
IOPIN 2656 96 BiDir
FLAG 2544 336 0
FLAG 816 -16 Vbias
FLAG -96 -528 0
FLAG 112 -528 0
FLAG 320 -528 0
FLAG 512 -528 0
FLAG 688 -528 0
FLAG 1120 -528 0
FLAG 1376 -528 0
FLAG 1632 -528 0
FLAG 1744 -528 0
FLAG 1840 -528 0
FLAG 2336 -560 0
DATAFLAG 2080 -256 ""
DATAFLAG 2080 -16 ""
DATAFLAG 2080 272 ""
DATAFLAG 944 -16 ""
DATAFLAG 2576 96 ""
DATAFLAG 2112 480 ""
SYMBOL nmos4 -256 -16 R0
SYMATTR InstName M1
SYMATTR Value2 l=22n w=88n
SYMBOL nmos4 -304 128 M0
SYMATTR InstName M2
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 -48 272 M0
SYMATTR InstName M3
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 160 272 M0
SYMATTR InstName M4
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 272 272 R0
SYMATTR InstName M5
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 464 272 R0
SYMATTR InstName M6
SYMATTR Value2 l=44n w=660n
SYMBOL nmos4 1168 128 M0
SYMATTR InstName M7
SYMATTR Value2 l=44n w=103n
SYMBOL nmos4 1424 128 M0
SYMATTR InstName M8
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 1424 368 M0
SYMATTR InstName M9
